# resBlock1.add (shape [25, 25, 32]),\
0.000,\
14.000,\
0.000,\
5.000,\
24.000,\
0.000,\
19.000,\
26.000,\
0.000,\
22.000,\
0.000,\
11.000,\
0.000,\
52.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
6.000,\
23.000,\
10.000,\
0.000,\
5.000,\
26.000,\
7.000,\
0.000,\
0.000,\
64.000,\
4.000,\
33.000,\
0.000,\
22.000,\
0.000,\
0.000,\
23.000,\
0.000,\
17.000,\
26.000,\
0.000,\
24.000,\
0.000,\
19.000,\
0.000,\
51.000,\
42.000,\
10.000,\
0.000,\
0.000,\
0.000,\
21.000,\
10.000,\
21.000,\
13.000,\
0.000,\
6.000,\
28.000,\
6.000,\
0.000,\
0.000,\
64.000,\
0.000,\
30.000,\
0.000,\
17.000,\
0.000,\
2.000,\
25.000,\
0.000,\
21.000,\
23.000,\
0.000,\
25.000,\
0.000,\
3.000,\
0.000,\
45.000,\
39.000,\
14.000,\
0.000,\
0.000,\
0.000,\
20.000,\
13.000,\
26.000,\
18.000,\
0.000,\
4.000,\
31.000,\
12.000,\
0.000,\
0.000,\
49.000,\
9.000,\
37.000,\
0.000,\
10.000,\
0.000,\
0.000,\
27.000,\
0.000,\
21.000,\
32.000,\
0.000,\
27.000,\
0.000,\
9.000,\
0.000,\
59.000,\
43.000,\
0.000,\
0.000,\
39.000,\
0.000,\
23.000,\
6.000,\
6.000,\
27.000,\
0.000,\
5.000,\
18.000,\
4.000,\
0.000,\
0.000,\
66.000,\
13.000,\
37.000,\
6.000,\
23.000,\
0.000,\
16.000,\
19.000,\
0.000,\
18.000,\
10.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
62.000,\
40.000,\
16.000,\
0.000,\
0.000,\
0.000,\
20.000,\
9.000,\
22.000,\
11.000,\
0.000,\
7.000,\
27.000,\
10.000,\
0.000,\
0.000,\
86.000,\
1.000,\
35.000,\
0.000,\
18.000,\
0.000,\
6.000,\
26.000,\
0.000,\
14.000,\
25.000,\
0.000,\
23.000,\
0.000,\
16.000,\
0.000,\
48.000,\
56.000,\
17.000,\
0.000,\
0.000,\
0.000,\
29.000,\
15.000,\
20.000,\
17.000,\
0.000,\
6.000,\
31.000,\
12.000,\
0.000,\
0.000,\
66.000,\
2.000,\
37.000,\
0.000,\
13.000,\
0.000,\
0.000,\
29.000,\
0.000,\
16.000,\
26.000,\
0.000,\
23.000,\
0.000,\
6.000,\
0.000,\
47.000,\
44.000,\
1.000,\
0.000,\
12.000,\
0.000,\
28.000,\
13.000,\
22.000,\
18.000,\
0.000,\
6.000,\
29.000,\
12.000,\
0.000,\
0.000,\
61.000,\
3.000,\
42.000,\
0.000,\
16.000,\
0.000,\
0.000,\
28.000,\
0.000,\
32.000,\
28.000,\
0.000,\
26.000,\
0.000,\
11.000,\
0.000,\
41.000,\
43.000,\
2.000,\
0.000,\
0.000,\
0.000,\
30.000,\
12.000,\
23.000,\
23.000,\
0.000,\
6.000,\
29.000,\
12.000,\
0.000,\
0.000,\
59.000,\
3.000,\
38.000,\
0.000,\
17.000,\
0.000,\
0.000,\
27.000,\
0.000,\
27.000,\
30.000,\
0.000,\
23.000,\
0.000,\
10.000,\
0.000,\
46.000,\
41.000,\
1.000,\
0.000,\
17.000,\
0.000,\
31.000,\
12.000,\
23.000,\
26.000,\
0.000,\
7.000,\
29.000,\
14.000,\
0.000,\
0.000,\
56.000,\
10.000,\
40.000,\
0.000,\
14.000,\
0.000,\
0.000,\
28.000,\
0.000,\
32.000,\
30.000,\
0.000,\
23.000,\
0.000,\
21.000,\
0.000,\
55.000,\
46.000,\
0.000,\
0.000,\
10.000,\
0.000,\
32.000,\
14.000,\
25.000,\
14.000,\
0.000,\
7.000,\
27.000,\
10.000,\
0.000,\
0.000,\
70.000,\
4.000,\
46.000,\
0.000,\
22.000,\
0.000,\
6.000,\
27.000,\
0.000,\
33.000,\
27.000,\
0.000,\
27.000,\
0.000,\
25.000,\
0.000,\
54.000,\
45.000,\
10.000,\
0.000,\
0.000,\
0.000,\
29.000,\
14.000,\
24.000,\
10.000,\
0.000,\
6.000,\
30.000,\
12.000,\
0.000,\
0.000,\
78.000,\
1.000,\
38.000,\
0.000,\
16.000,\
0.000,\
0.000,\
28.000,\
0.000,\
23.000,\
30.000,\
0.000,\
23.000,\
0.000,\
17.000,\
0.000,\
44.000,\
47.000,\
15.000,\
0.000,\
0.000,\
0.000,\
29.000,\
13.000,\
25.000,\
10.000,\
0.000,\
7.000,\
29.000,\
12.000,\
0.000,\
0.000,\
61.000,\
1.000,\
41.000,\
0.000,\
20.000,\
0.000,\
0.000,\
29.000,\
0.000,\
27.000,\
29.000,\
0.000,\
24.000,\
0.000,\
18.000,\
0.000,\
42.000,\
48.000,\
4.000,\
0.000,\
26.000,\
0.000,\
31.000,\
16.000,\
26.000,\
15.000,\
0.000,\
6.000,\
29.000,\
11.000,\
0.000,\
0.000,\
50.000,\
3.000,\
39.000,\
0.000,\
17.000,\
0.000,\
0.000,\
28.000,\
0.000,\
32.000,\
30.000,\
0.000,\
26.000,\
0.000,\
19.000,\
0.000,\
46.000,\
40.000,\
8.000,\
0.000,\
0.000,\
0.000,\
26.000,\
13.000,\
26.000,\
22.000,\
0.000,\
5.000,\
32.000,\
12.000,\
0.000,\
0.000,\
74.000,\
0.000,\
40.000,\
0.000,\
15.000,\
0.000,\
0.000,\
30.000,\
0.000,\
34.000,\
31.000,\
0.000,\
26.000,\
0.000,\
19.000,\
0.000,\
38.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
12.000,\
23.000,\
19.000,\
0.000,\
6.000,\
27.000,\
11.000,\
0.000,\
0.000,\
58.000,\
14.000,\
42.000,\
0.000,\
19.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
29.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
51.000,\
37.000,\
20.000,\
0.000,\
4.000,\
0.000,\
30.000,\
11.000,\
0.000,\
36.000,\
0.000,\
4.000,\
11.000,\
1.000,\
0.000,\
0.000,\
43.000,\
16.000,\
45.000,\
6.000,\
11.000,\
0.000,\
4.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
4.000,\
0.000,\
51.000,\
51.000,\
42.000,\
0.000,\
0.000,\
0.000,\
19.000,\
3.000,\
14.000,\
36.000,\
0.000,\
7.000,\
36.000,\
7.000,\
0.000,\
0.000,\
30.000,\
5.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
3.000,\
14.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
49.000,\
53.000,\
0.000,\
0.000,\
35.000,\
0.000,\
13.000,\
9.000,\
8.000,\
14.000,\
0.000,\
5.000,\
18.000,\
0.000,\
3.000,\
0.000,\
40.000,\
13.000,\
18.000,\
0.000,\
14.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
5.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
53.000,\
49.000,\
10.000,\
0.000,\
0.000,\
0.000,\
18.000,\
12.000,\
10.000,\
49.000,\
0.000,\
10.000,\
32.000,\
13.000,\
7.000,\
0.000,\
64.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
23.000,\
19.000,\
0.000,\
0.000,\
12.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
67.000,\
66.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
1.000,\
9.000,\
23.000,\
0.000,\
6.000,\
31.000,\
9.000,\
0.000,\
0.000,\
81.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
2.000,\
11.000,\
0.000,\
24.000,\
0.000,\
21.000,\
0.000,\
63.000,\
77.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
5.000,\
18.000,\
6.000,\
0.000,\
4.000,\
35.000,\
4.000,\
0.000,\
0.000,\
63.000,\
0.000,\
17.000,\
0.000,\
12.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
21.000,\
0.000,\
20.000,\
0.000,\
25.000,\
0.000,\
59.000,\
63.000,\
0.000,\
0.000,\
9.000,\
0.000,\
4.000,\
16.000,\
25.000,\
4.000,\
0.000,\
5.000,\
26.000,\
7.000,\
0.000,\
0.000,\
50.000,\
1.000,\
42.000,\
0.000,\
7.000,\
0.000,\
0.000,\
21.000,\
0.000,\
4.000,\
17.000,\
0.000,\
35.000,\
0.000,\
8.000,\
0.000,\
49.000,\
37.000,\
19.000,\
0.000,\
13.000,\
0.000,\
12.000,\
6.000,\
14.000,\
25.000,\
0.000,\
7.000,\
30.000,\
4.000,\
0.000,\
0.000,\
47.000,\
9.000,\
26.000,\
0.000,\
11.000,\
0.000,\
0.000,\
25.000,\
0.000,\
18.000,\
14.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
42.000,\
21.000,\
1.000,\
0.000,\
0.000,\
0.000,\
15.000,\
17.000,\
24.000,\
22.000,\
0.000,\
5.000,\
29.000,\
8.000,\
0.000,\
0.000,\
62.000,\
1.000,\
19.000,\
0.000,\
22.000,\
0.000,\
0.000,\
24.000,\
0.000,\
6.000,\
30.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
42.000,\
41.000,\
7.000,\
0.000,\
0.000,\
0.000,\
21.000,\
10.000,\
20.000,\
23.000,\
0.000,\
4.000,\
34.000,\
10.000,\
0.000,\
0.000,\
57.000,\
4.000,\
30.000,\
0.000,\
8.000,\
0.000,\
0.000,\
27.000,\
0.000,\
9.000,\
23.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
43.000,\
38.000,\
7.000,\
0.000,\
0.000,\
0.000,\
15.000,\
7.000,\
23.000,\
20.000,\
0.000,\
4.000,\
34.000,\
7.000,\
0.000,\
0.000,\
60.000,\
3.000,\
23.000,\
0.000,\
14.000,\
0.000,\
0.000,\
27.000,\
0.000,\
17.000,\
27.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
50.000,\
42.000,\
0.000,\
0.000,\
28.000,\
0.000,\
14.000,\
9.000,\
19.000,\
18.000,\
0.000,\
7.000,\
31.000,\
10.000,\
0.000,\
0.000,\
56.000,\
11.000,\
34.000,\
0.000,\
12.000,\
0.000,\
0.000,\
27.000,\
0.000,\
4.000,\
23.000,\
0.000,\
22.000,\
0.000,\
8.000,\
0.000,\
51.000,\
45.000,\
37.000,\
0.000,\
0.000,\
0.000,\
26.000,\
13.000,\
17.000,\
34.000,\
0.000,\
6.000,\
31.000,\
15.000,\
0.000,\
0.000,\
69.000,\
7.000,\
46.000,\
0.000,\
3.000,\
0.000,\
0.000,\
26.000,\
0.000,\
5.000,\
23.000,\
0.000,\
27.000,\
0.000,\
3.000,\
0.000,\
55.000,\
48.000,\
1.000,\
0.000,\
0.000,\
0.000,\
33.000,\
3.000,\
24.000,\
24.000,\
0.000,\
5.000,\
33.000,\
10.000,\
0.000,\
0.000,\
50.000,\
0.000,\
32.000,\
0.000,\
14.000,\
0.000,\
0.000,\
28.000,\
0.000,\
24.000,\
27.000,\
0.000,\
25.000,\
0.000,\
10.000,\
0.000,\
55.000,\
48.000,\
0.000,\
0.000,\
3.000,\
0.000,\
22.000,\
11.000,\
17.000,\
25.000,\
0.000,\
8.000,\
27.000,\
15.000,\
0.000,\
0.000,\
53.000,\
11.000,\
46.000,\
0.000,\
5.000,\
0.000,\
0.000,\
25.000,\
0.000,\
26.000,\
24.000,\
0.000,\
23.000,\
0.000,\
18.000,\
0.000,\
59.000,\
45.000,\
10.000,\
0.000,\
0.000,\
0.000,\
38.000,\
7.000,\
23.000,\
16.000,\
0.000,\
6.000,\
32.000,\
12.000,\
0.000,\
0.000,\
72.000,\
1.000,\
46.000,\
0.000,\
10.000,\
0.000,\
2.000,\
28.000,\
0.000,\
18.000,\
27.000,\
0.000,\
28.000,\
0.000,\
8.000,\
0.000,\
51.000,\
42.000,\
10.000,\
0.000,\
9.000,\
0.000,\
25.000,\
9.000,\
22.000,\
24.000,\
0.000,\
8.000,\
29.000,\
13.000,\
0.000,\
0.000,\
74.000,\
2.000,\
44.000,\
0.000,\
12.000,\
0.000,\
8.000,\
29.000,\
0.000,\
21.000,\
26.000,\
0.000,\
23.000,\
0.000,\
2.000,\
0.000,\
49.000,\
48.000,\
3.000,\
0.000,\
9.000,\
0.000,\
35.000,\
16.000,\
20.000,\
13.000,\
0.000,\
8.000,\
29.000,\
13.000,\
0.000,\
0.000,\
77.000,\
4.000,\
42.000,\
0.000,\
16.000,\
0.000,\
3.000,\
27.000,\
0.000,\
26.000,\
29.000,\
0.000,\
22.000,\
0.000,\
25.000,\
0.000,\
52.000,\
56.000,\
13.000,\
0.000,\
0.000,\
0.000,\
36.000,\
12.000,\
26.000,\
16.000,\
0.000,\
7.000,\
29.000,\
12.000,\
0.000,\
0.000,\
73.000,\
3.000,\
41.000,\
0.000,\
17.000,\
0.000,\
0.000,\
29.000,\
0.000,\
33.000,\
29.000,\
0.000,\
25.000,\
0.000,\
23.000,\
0.000,\
51.000,\
45.000,\
8.000,\
0.000,\
0.000,\
0.000,\
30.000,\
14.000,\
26.000,\
15.000,\
0.000,\
6.000,\
30.000,\
12.000,\
0.000,\
0.000,\
59.000,\
2.000,\
38.000,\
0.000,\
20.000,\
0.000,\
0.000,\
28.000,\
0.000,\
31.000,\
33.000,\
0.000,\
24.000,\
0.000,\
20.000,\
0.000,\
45.000,\
42.000,\
1.000,\
0.000,\
25.000,\
0.000,\
30.000,\
12.000,\
21.000,\
27.000,\
0.000,\
7.000,\
26.000,\
14.000,\
0.000,\
0.000,\
48.000,\
16.000,\
43.000,\
0.000,\
14.000,\
0.000,\
0.000,\
26.000,\
0.000,\
30.000,\
30.000,\
0.000,\
21.000,\
0.000,\
15.000,\
0.000,\
48.000,\
37.000,\
12.000,\
0.000,\
4.000,\
0.000,\
38.000,\
13.000,\
19.000,\
19.000,\
1.000,\
6.000,\
28.000,\
11.000,\
0.000,\
0.000,\
67.000,\
9.000,\
40.000,\
0.000,\
17.000,\
0.000,\
3.000,\
25.000,\
0.000,\
29.000,\
26.000,\
0.000,\
25.000,\
0.000,\
11.000,\
0.000,\
49.000,\
32.000,\
12.000,\
0.000,\
0.000,\
0.000,\
32.000,\
8.000,\
17.000,\
36.000,\
0.000,\
10.000,\
25.000,\
17.000,\
0.000,\
0.000,\
65.000,\
14.000,\
49.000,\
0.000,\
12.000,\
0.000,\
1.000,\
25.000,\
0.000,\
28.000,\
26.000,\
0.000,\
19.000,\
0.000,\
9.000,\
0.000,\
53.000,\
37.000,\
6.000,\
0.000,\
0.000,\
0.000,\
48.000,\
11.000,\
21.000,\
31.000,\
0.000,\
7.000,\
30.000,\
13.000,\
0.000,\
0.000,\
75.000,\
3.000,\
40.000,\
0.000,\
12.000,\
0.000,\
4.000,\
27.000,\
0.000,\
30.000,\
28.000,\
0.000,\
23.000,\
0.000,\
16.000,\
0.000,\
49.000,\
52.000,\
1.000,\
0.000,\
15.000,\
0.000,\
33.000,\
9.000,\
23.000,\
15.000,\
0.000,\
7.000,\
27.000,\
12.000,\
0.000,\
0.000,\
69.000,\
15.000,\
47.000,\
0.000,\
17.000,\
0.000,\
9.000,\
26.000,\
0.000,\
0.000,\
28.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
56.000,\
38.000,\
24.000,\
0.000,\
0.000,\
0.000,\
32.000,\
13.000,\
0.000,\
41.000,\
0.000,\
2.000,\
2.000,\
0.000,\
0.000,\
0.000,\
63.000,\
25.000,\
71.000,\
20.000,\
18.000,\
0.000,\
19.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
57.000,\
49.000,\
54.000,\
0.000,\
0.000,\
1.000,\
22.000,\
0.000,\
9.000,\
35.000,\
0.000,\
9.000,\
10.000,\
5.000,\
0.000,\
0.000,\
66.000,\
13.000,\
17.000,\
0.000,\
20.000,\
0.000,\
2.000,\
7.000,\
0.000,\
0.000,\
17.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
58.000,\
65.000,\
6.000,\
0.000,\
3.000,\
0.000,\
35.000,\
7.000,\
6.000,\
4.000,\
0.000,\
4.000,\
21.000,\
0.000,\
4.000,\
0.000,\
40.000,\
0.000,\
1.000,\
10.000,\
20.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
4.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
67.000,\
60.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
46.000,\
0.000,\
9.000,\
32.000,\
9.000,\
0.000,\
0.000,\
45.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
13.000,\
5.000,\
0.000,\
8.000,\
0.000,\
17.000,\
0.000,\
65.000,\
82.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
4.000,\
22.000,\
11.000,\
0.000,\
6.000,\
27.000,\
1.000,\
0.000,\
0.000,\
44.000,\
0.000,\
17.000,\
5.000,\
20.000,\
0.000,\
0.000,\
23.000,\
0.000,\
10.000,\
15.000,\
0.000,\
25.000,\
0.000,\
11.000,\
0.000,\
62.000,\
50.000,\
4.000,\
0.000,\
0.000,\
0.000,\
5.000,\
15.000,\
13.000,\
25.000,\
0.000,\
10.000,\
17.000,\
4.000,\
0.000,\
0.000,\
53.000,\
4.000,\
22.000,\
0.000,\
24.000,\
0.000,\
0.000,\
17.000,\
0.000,\
7.000,\
15.000,\
0.000,\
11.000,\
0.000,\
3.000,\
0.000,\
48.000,\
31.000,\
17.000,\
0.000,\
0.000,\
0.000,\
33.000,\
16.000,\
13.000,\
25.000,\
0.000,\
8.000,\
18.000,\
7.000,\
0.000,\
0.000,\
51.000,\
18.000,\
17.000,\
0.000,\
26.000,\
0.000,\
2.000,\
15.000,\
0.000,\
3.000,\
21.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
39.000,\
25.000,\
14.000,\
0.000,\
0.000,\
0.000,\
31.000,\
6.000,\
11.000,\
41.000,\
0.000,\
9.000,\
23.000,\
14.000,\
0.000,\
0.000,\
56.000,\
12.000,\
30.000,\
0.000,\
8.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
27.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
54.000,\
56.000,\
0.000,\
0.000,\
11.000,\
0.000,\
44.000,\
4.000,\
10.000,\
28.000,\
0.000,\
8.000,\
30.000,\
8.000,\
0.000,\
0.000,\
67.000,\
0.000,\
18.000,\
0.000,\
5.000,\
0.000,\
6.000,\
21.000,\
0.000,\
14.000,\
18.000,\
0.000,\
11.000,\
0.000,\
1.000,\
0.000,\
57.000,\
43.000,\
2.000,\
0.000,\
0.000,\
0.000,\
29.000,\
9.000,\
22.000,\
10.000,\
0.000,\
3.000,\
25.000,\
2.000,\
0.000,\
0.000,\
50.000,\
4.000,\
19.000,\
9.000,\
27.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
22.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
57.000,\
48.000,\
27.000,\
0.000,\
0.000,\
0.000,\
13.000,\
8.000,\
18.000,\
13.000,\
3.000,\
5.000,\
28.000,\
3.000,\
0.000,\
0.000,\
62.000,\
0.000,\
20.000,\
4.000,\
22.000,\
0.000,\
4.000,\
23.000,\
0.000,\
23.000,\
16.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
60.000,\
38.000,\
4.000,\
0.000,\
2.000,\
0.000,\
10.000,\
13.000,\
25.000,\
0.000,\
0.000,\
4.000,\
33.000,\
8.000,\
0.000,\
0.000,\
45.000,\
3.000,\
31.000,\
0.000,\
13.000,\
0.000,\
0.000,\
26.000,\
0.000,\
25.000,\
26.000,\
0.000,\
29.000,\
0.000,\
13.000,\
0.000,\
58.000,\
43.000,\
12.000,\
0.000,\
0.000,\
0.000,\
14.000,\
9.000,\
21.000,\
17.000,\
0.000,\
8.000,\
28.000,\
11.000,\
0.000,\
0.000,\
65.000,\
2.000,\
35.000,\
0.000,\
15.000,\
0.000,\
4.000,\
24.000,\
0.000,\
15.000,\
28.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
46.000,\
36.000,\
2.000,\
0.000,\
0.000,\
0.000,\
33.000,\
12.000,\
18.000,\
35.000,\
0.000,\
7.000,\
29.000,\
11.000,\
0.000,\
0.000,\
63.000,\
1.000,\
37.000,\
0.000,\
12.000,\
0.000,\
0.000,\
26.000,\
0.000,\
8.000,\
24.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
54.000,\
57.000,\
0.000,\
0.000,\
58.000,\
0.000,\
30.000,\
12.000,\
16.000,\
27.000,\
0.000,\
10.000,\
24.000,\
12.000,\
0.000,\
0.000,\
58.000,\
9.000,\
39.000,\
0.000,\
15.000,\
0.000,\
0.000,\
26.000,\
0.000,\
25.000,\
24.000,\
0.000,\
16.000,\
0.000,\
8.000,\
0.000,\
53.000,\
41.000,\
3.000,\
0.000,\
0.000,\
0.000,\
40.000,\
18.000,\
20.000,\
12.000,\
0.000,\
7.000,\
29.000,\
13.000,\
0.000,\
0.000,\
65.000,\
3.000,\
40.000,\
0.000,\
11.000,\
0.000,\
0.000,\
26.000,\
0.000,\
14.000,\
27.000,\
0.000,\
22.000,\
0.000,\
23.000,\
0.000,\
48.000,\
62.000,\
15.000,\
0.000,\
0.000,\
0.000,\
34.000,\
11.000,\
21.000,\
17.000,\
0.000,\
5.000,\
28.000,\
10.000,\
0.000,\
0.000,\
67.000,\
4.000,\
39.000,\
0.000,\
16.000,\
0.000,\
0.000,\
24.000,\
0.000,\
26.000,\
24.000,\
0.000,\
31.000,\
0.000,\
11.000,\
0.000,\
50.000,\
47.000,\
10.000,\
0.000,\
14.000,\
0.000,\
25.000,\
5.000,\
25.000,\
13.000,\
0.000,\
6.000,\
31.000,\
12.000,\
0.000,\
0.000,\
45.000,\
0.000,\
40.000,\
0.000,\
14.000,\
0.000,\
0.000,\
28.000,\
0.000,\
36.000,\
29.000,\
0.000,\
28.000,\
0.000,\
18.000,\
0.000,\
57.000,\
39.000,\
1.000,\
0.000,\
18.000,\
0.000,\
27.000,\
11.000,\
21.000,\
30.000,\
0.000,\
8.000,\
29.000,\
16.000,\
0.000,\
0.000,\
59.000,\
10.000,\
48.000,\
0.000,\
12.000,\
0.000,\
0.000,\
28.000,\
0.000,\
39.000,\
29.000,\
0.000,\
23.000,\
0.000,\
7.000,\
0.000,\
50.000,\
29.000,\
2.000,\
0.000,\
0.000,\
0.000,\
39.000,\
11.000,\
26.000,\
25.000,\
0.000,\
6.000,\
30.000,\
12.000,\
0.000,\
0.000,\
69.000,\
2.000,\
41.000,\
0.000,\
16.000,\
0.000,\
1.000,\
28.000,\
0.000,\
35.000,\
30.000,\
0.000,\
26.000,\
0.000,\
12.000,\
0.000,\
53.000,\
39.000,\
1.000,\
0.000,\
0.000,\
0.000,\
29.000,\
11.000,\
25.000,\
15.000,\
0.000,\
6.000,\
30.000,\
11.000,\
0.000,\
0.000,\
68.000,\
1.000,\
36.000,\
0.000,\
17.000,\
0.000,\
0.000,\
28.000,\
0.000,\
30.000,\
31.000,\
0.000,\
24.000,\
0.000,\
25.000,\
0.000,\
57.000,\
50.000,\
8.000,\
0.000,\
0.000,\
0.000,\
26.000,\
13.000,\
18.000,\
28.000,\
0.000,\
7.000,\
28.000,\
13.000,\
0.000,\
0.000,\
62.000,\
5.000,\
44.000,\
0.000,\
12.000,\
0.000,\
0.000,\
26.000,\
0.000,\
23.000,\
24.000,\
0.000,\
24.000,\
0.000,\
24.000,\
0.000,\
61.000,\
55.000,\
3.000,\
0.000,\
26.000,\
0.000,\
34.000,\
11.000,\
18.000,\
18.000,\
0.000,\
7.000,\
27.000,\
12.000,\
0.000,\
0.000,\
67.000,\
10.000,\
40.000,\
0.000,\
15.000,\
0.000,\
1.000,\
27.000,\
0.000,\
25.000,\
27.000,\
0.000,\
22.000,\
0.000,\
20.000,\
0.000,\
60.000,\
43.000,\
1.000,\
0.000,\
0.000,\
0.000,\
33.000,\
15.000,\
25.000,\
12.000,\
0.000,\
7.000,\
25.000,\
10.000,\
0.000,\
0.000,\
78.000,\
3.000,\
39.000,\
0.000,\
23.000,\
0.000,\
0.000,\
26.000,\
0.000,\
26.000,\
28.000,\
0.000,\
24.000,\
0.000,\
27.000,\
0.000,\
50.000,\
67.000,\
6.000,\
0.000,\
0.000,\
0.000,\
31.000,\
15.000,\
26.000,\
14.000,\
0.000,\
6.000,\
29.000,\
11.000,\
0.000,\
0.000,\
59.000,\
5.000,\
40.000,\
0.000,\
21.000,\
0.000,\
0.000,\
28.000,\
0.000,\
2.000,\
33.000,\
0.000,\
23.000,\
0.000,\
1.000,\
0.000,\
60.000,\
39.000,\
14.000,\
0.000,\
4.000,\
0.000,\
29.000,\
13.000,\
0.000,\
27.000,\
0.000,\
4.000,\
13.000,\
8.000,\
0.000,\
0.000,\
81.000,\
23.000,\
67.000,\
0.000,\
15.000,\
0.000,\
16.000,\
10.000,\
0.000,\
0.000,\
1.000,\
0.000,\
43.000,\
0.000,\
15.000,\
0.000,\
44.000,\
77.000,\
56.000,\
0.000,\
0.000,\
0.000,\
44.000,\
6.000,\
12.000,\
25.000,\
0.000,\
8.000,\
8.000,\
0.000,\
0.000,\
0.000,\
62.000,\
2.000,\
20.000,\
18.000,\
27.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
59.000,\
88.000,\
31.000,\
0.000,\
103.000,\
0.000,\
11.000,\
13.000,\
13.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
47.000,\
2.000,\
18.000,\
0.000,\
0.000,\
0.000,\
4.000,\
14.000,\
0.000,\
0.000,\
14.000,\
0.000,\
34.000,\
0.000,\
4.000,\
0.000,\
51.000,\
57.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
7.000,\
33.000,\
8.000,\
0.000,\
0.000,\
42.000,\
4.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
10.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
58.000,\
71.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
1.000,\
8.000,\
37.000,\
0.000,\
10.000,\
24.000,\
6.000,\
0.000,\
0.000,\
53.000,\
0.000,\
19.000,\
0.000,\
7.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
15.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
47.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
12.000,\
25.000,\
4.000,\
0.000,\
7.000,\
28.000,\
8.000,\
0.000,\
0.000,\
60.000,\
0.000,\
30.000,\
0.000,\
5.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
21.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
46.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
5.000,\
10.000,\
19.000,\
0.000,\
7.000,\
31.000,\
6.000,\
0.000,\
0.000,\
47.000,\
0.000,\
31.000,\
0.000,\
3.000,\
0.000,\
6.000,\
25.000,\
0.000,\
0.000,\
10.000,\
0.000,\
25.000,\
0.000,\
8.000,\
0.000,\
50.000,\
53.000,\
45.000,\
0.000,\
0.000,\
0.000,\
15.000,\
13.000,\
25.000,\
22.000,\
0.000,\
5.000,\
