# resBlock1.relu2 (shape [25, 25, 32]),\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
32.000,\
9.000,\
0.000,\
51.000,\
8.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
6.000,\
0.000,\
52.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
51.000,\
0.000,\
0.000,\
33.000,\
10.000,\
0.000,\
51.000,\
10.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
3.000,\
0.000,\
41.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
9.000,\
0.000,\
1.000,\
0.000,\
39.000,\
0.000,\
0.000,\
33.000,\
14.000,\
0.000,\
59.000,\
7.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
1.000,\
0.000,\
24.000,\
0.000,\
6.000,\
0.000,\
4.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
6.000,\
1.000,\
0.000,\
2.000,\
33.000,\
0.000,\
1.000,\
37.000,\
6.000,\
0.000,\
64.000,\
4.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
4.000,\
2.000,\
0.000,\
0.000,\
34.000,\
0.000,\
1.000,\
38.000,\
1.000,\
0.000,\
61.000,\
3.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
2.000,\
0.000,\
22.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
4.000,\
38.000,\
0.000,\
11.000,\
42.000,\
8.000,\
0.000,\
55.000,\
19.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
11.000,\
11.000,\
4.000,\
1.000,\
0.000,\
12.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
14.000,\
0.000,\
2.000,\
26.000,\
13.000,\
0.000,\
19.000,\
34.000,\
0.000,\
8.000,\
38.000,\
0.000,\
0.000,\
61.000,\
16.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
5.000,\
0.000,\
34.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
12.000,\
55.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
71.000,\
0.000,\
2.000,\
60.000,\
14.000,\
0.000,\
37.000,\
44.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
51.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
22.000,\
6.000,\
0.000,\
16.000,\
0.000,\
3.000,\
0.000,\
0.000,\
13.000,\
20.000,\
0.000,\
31.000,\
27.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
4.000,\
0.000,\
61.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
33.000,\
4.000,\
0.000,\
46.000,\
4.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
5.000,\
0.000,\
64.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
31.000,\
5.000,\
0.000,\
45.000,\
5.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
5.000,\
0.000,\
63.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
30.000,\
1.000,\
0.000,\
45.000,\
3.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
4.000,\
0.000,\
65.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
29.000,\
3.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
5.000,\
0.000,\
68.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
30.000,\
7.000,\
0.000,\
45.000,\
1.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
6.000,\
0.000,\
74.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
4.000,\
5.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
5.000,\
0.000,\
2.000,\
0.000,\
56.000,\
0.000,\
0.000,\
32.000,\
6.000,\
0.000,\
43.000,\
4.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
8.000,\
0.000,\
77.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
6.000,\
6.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
3.000,\
0.000,\
3.000,\
0.000,\
58.000,\
0.000,\
0.000,\
31.000,\
9.000,\
0.000,\
43.000,\
4.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
9.000,\
0.000,\
75.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
7.000,\
5.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
2.000,\
0.000,\
3.000,\
0.000,\
56.000,\
0.000,\
0.000,\
30.000,\
10.000,\
0.000,\
43.000,\
4.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
8.000,\
0.000,\
77.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
10.000,\
5.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
5.000,\
0.000,\
4.000,\
0.000,\
56.000,\
0.000,\
0.000,\
30.000,\
11.000,\
0.000,\
43.000,\
4.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
8.000,\
0.000,\
75.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
10.000,\
7.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
3.000,\
0.000,\
4.000,\
0.000,\
57.000,\
0.000,\
0.000,\
31.000,\
14.000,\
0.000,\
45.000,\
5.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
9.000,\
0.000,\
73.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
8.000,\
5.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
1.000,\
0.000,\
3.000,\
0.000,\
55.000,\
0.000,\
0.000,\
30.000,\
9.000,\
0.000,\
44.000,\
5.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
6.000,\
0.000,\
76.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
3.000,\
0.000,\
2.000,\
0.000,\
54.000,\
0.000,\
0.000,\
29.000,\
6.000,\
0.000,\
41.000,\
3.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
5.000,\
0.000,\
75.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
4.000,\
0.000,\
2.000,\
0.000,\
53.000,\
0.000,\
0.000,\
27.000,\
6.000,\
0.000,\
42.000,\
4.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
6.000,\
0.000,\
75.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
56.000,\
0.000,\
0.000,\
28.000,\
8.000,\
0.000,\
41.000,\
4.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
5.000,\
0.000,\
74.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
26.000,\
8.000,\
0.000,\
40.000,\
5.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
3.000,\
0.000,\
70.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
27.000,\
11.000,\
0.000,\
43.000,\
3.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
5.000,\
0.000,\
62.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
31.000,\
12.000,\
0.000,\
50.000,\
6.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
5.000,\
0.000,\
54.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
33.000,\
11.000,\
0.000,\
53.000,\
9.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
1.000,\
0.000,\
45.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
32.000,\
7.000,\
0.000,\
55.000,\
4.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
1.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
54.000,\
1.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
2.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
32.000,\
5.000,\
0.000,\
49.000,\
5.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
1.000,\
0.000,\
38.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
1.000,\
32.000,\
15.000,\
0.000,\
44.000,\
16.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
8.000,\
23.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
23.000,\
13.000,\
0.000,\
12.000,\
25.000,\
0.000,\
3.000,\
28.000,\
0.000,\
0.000,\
50.000,\
7.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
7.000,\
0.000,\
23.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
9.000,\
54.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
63.000,\
0.000,\
2.000,\
59.000,\
14.000,\
0.000,\
46.000,\
44.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
22.000,\
2.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
17.000,\
0.000,\
39.000,\
27.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
5.000,\
0.000,\
56.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
34.000,\
8.000,\
0.000,\
51.000,\
3.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
4.000,\
0.000,\
63.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
49.000,\
0.000,\
0.000,\
31.000,\
7.000,\
0.000,\
47.000,\
3.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
4.000,\
0.000,\
68.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
51.000,\
0.000,\
0.000,\
28.000,\
4.000,\
0.000,\
42.000,\
1.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
4.000,\
0.000,\
69.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
1.000,\
5.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
29.000,\
2.000,\
0.000,\
41.000,\
2.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
6.000,\
0.000,\
68.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
4.000,\
8.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
3.000,\
0.000,\
1.000,\
0.000,\
53.000,\
0.000,\
0.000,\
31.000,\
4.000,\
0.000,\
44.000,\
4.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
6.000,\
0.000,\
66.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
8.000,\
11.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
2.000,\
0.000,\
3.000,\
0.000,\
52.000,\
0.000,\
0.000,\
33.000,\
4.000,\
0.000,\
46.000,\
4.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
6.000,\
0.000,\
65.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
10.000,\
9.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
48.000,\
0.000,\
0.000,\
32.000,\
7.000,\
0.000,\
49.000,\
2.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
7.000,\
0.000,\
67.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
4.000,\
10.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
53.000,\
0.000,\
0.000,\
33.000,\
6.000,\
0.000,\
46.000,\
2.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
7.000,\
0.000,\
69.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
9.000,\
5.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
2.000,\
0.000,\
4.000,\
0.000,\
51.000,\
0.000,\
0.000,\
32.000,\
6.000,\
0.000,\
45.000,\
3.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
7.000,\
0.000,\
68.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
9.000,\
1.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
47.000,\
0.000,\
0.000,\
30.000,\
7.000,\
0.000,\
48.000,\
2.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
9.000,\
0.000,\
69.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
2.000,\
4.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
53.000,\
0.000,\
0.000,\
31.000,\
6.000,\
0.000,\
45.000,\
3.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
7.000,\
0.000,\
76.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
2.000,\
0.000,\
1.000,\
0.000,\
54.000,\
0.000,\
0.000,\
28.000,\
7.000,\
0.000,\
41.000,\
5.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
6.000,\
0.000,\
76.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
1.000,\
0.000,\
2.000,\
0.000,\
52.000,\
0.000,\
0.000,\
27.000,\
7.000,\
0.000,\
42.000,\
5.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
8.000,\
0.000,\
75.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
7.000,\
2.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
4.000,\
0.000,\
2.000,\
0.000,\
56.000,\
0.000,\
0.000,\
30.000,\
10.000,\
0.000,\
45.000,\
6.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
9.000,\
0.000,\
75.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
3.000,\
5.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
6.000,\
0.000,\
2.000,\
0.000,\
58.000,\
0.000,\
0.000,\
30.000,\
13.000,\
0.000,\
46.000,\
8.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
7.000,\
0.000,\
76.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
7.000,\
0.000,\
1.000,\
0.000,\
56.000,\
0.000,\
0.000,\
29.000,\
14.000,\
0.000,\
44.000,\
7.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
6.000,\
0.000,\
73.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
28.000,\
14.000,\
0.000,\
44.000,\
8.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
5.000,\
0.000,\
68.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
28.000,\
12.000,\
0.000,\
43.000,\
7.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
3.000,\
0.000,\
65.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
26.000,\
11.000,\
0.000,\
43.000,\
5.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
1.000,\
0.000,\
64.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
27.000,\
7.000,\
0.000,\
41.000,\
2.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
62.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
30.000,\
7.000,\
0.000,\
44.000,\
7.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
1.000,\
0.000,\
62.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
57.000,\
0.000,\
0.000,\
26.000,\
15.000,\
0.000,\
39.000,\
18.000,\
0.000,\
0.000,\
1.000,\
19.000,\
0.000,\
0.000,\
2.000,\
41.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
35.000,\
10.000,\
0.000,\
11.000,\
40.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
45.000,\
12.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
2.000,\
0.000,\
20.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
57.000,\
0.000,\
3.000,\
56.000,\
2.000,\
0.000,\
44.000,\
37.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
16.000,\
3.000,\
0.000,\
11.000,\
0.000,\
2.000,\
0.000,\
0.000,\
16.000,\
6.000,\
0.000,\
37.000,\
25.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
4.000,\
0.000,\
52.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
33.000,\
2.000,\
0.000,\
52.000,\
4.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
5.000,\
0.000,\
57.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
33.000,\
5.000,\
0.000,\
50.000,\
7.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
4.000,\
0.000,\
62.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
4.000,\
10.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
29.000,\
6.000,\
0.000,\
49.000,\
5.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
6.000,\
0.000,\
58.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
8.000,\
15.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
47.000,\
0.000,\
0.000,\
31.000,\
8.000,\
0.000,\
50.000,\
5.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
7.000,\
0.000,\
58.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
8.000,\
14.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
47.000,\
0.000,\
0.000,\
31.000,\
7.000,\
0.000,\
50.000,\
3.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
4.000,\
0.000,\
62.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
3.000,\
3.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
47.000,\
0.000,\
0.000,\
31.000,\
5.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
5.000,\
0.000,\
66.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
47.000,\
0.000,\
0.000,\
31.000,\
4.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
7.000,\
0.000,\
70.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
32.000,\
4.000,\
0.000,\
42.000,\
1.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
3.000,\
0.000,\
70.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
48.000,\
0.000,\
0.000,\
30.000,\
4.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
4.000,\
0.000,\
69.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
47.000,\
0.000,\
0.000,\
30.000,\
4.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
7.000,\
0.000,\
75.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
56.000,\
0.000,\
0.000,\
32.000,\
5.000,\
0.000,\
39.000,\
2.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
7.000,\
0.000,\
79.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
2.000,\
0.000,\
1.000,\
0.000,\
56.000,\
0.000,\
0.000,\
29.000,\
9.000,\
0.000,\
40.000,\
3.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
5.000,\
0.000,\
80.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
3.000,\
0.000,\
1.000,\
0.000,\
54.000,\
0.000,\
0.000,\
27.000,\
11.000,\
0.000,\
40.000,\
1.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
7.000,\
0.000,\
75.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
2.000,\
0.000,\
2.000,\
0.000,\
52.000,\
0.000,\
0.000,\
29.000,\
13.000,\
0.000,\
42.000,\
3.000,\
0.000,\
0.000,\
0.000,\
18.000,\
